/Users/aditigarg/pdf_ai_enhancer/venv/lib/python3.11/site-packages/pypdf/_crypt_providers/_cryptography.py:32: CryptographyDeprecationWarning: ARC4 has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.ARC4 and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
  from cryptography.hazmat.primitives.ciphers.algorithms import AES, ARC4
2026-07-01 17:29:56.108 | WARNING  | image_enhancer:<module>:38 - Real-ESRGAN not available — using bicubic fallback
2026-07-01 17:29:56.781 | INFO     | config:get_config:243 - Loading config from /Users/aditigarg/pdf_ai_enhancer/config.yaml
[32m17:29:56[0m | [1mINFO    [0m | ============================================================
[32m17:29:56[0m | [1mINFO    [0m |   PDF AI Enhancer — test6.pdf
[32m17:29:56[0m | [1mINFO    [0m | ============================================================
[32m17:29:56[0m | [1mINFO    [0m | [Extractor] Opening: test6.pdf
Extracting pages:   0%|          | 0/2 [00:00<?, ?pg/s][32m17:30:01[0m | [1mINFO    [0m | [Extractor] p1: text_blocks=0 image_blocks=7 table_blocks=0 text_density=0.0000 image_area=1.0000 type=image
Extracting pages:  50%|█████     | 1/2 [00:04<00:04,  4.54s/pg][32m17:30:05[0m | [1mINFO    [0m | [Extractor] p2: text_blocks=0 image_blocks=80 table_blocks=0 text_density=0.0000 image_area=1.0000 type=image
Extracting pages: 100%|██████████| 2/2 [00:08<00:00,  4.37s/pg]Extracting pages: 100%|██████████| 2/2 [00:08<00:00,  4.39s/pg]
[32m17:30:05[0m | [32m[1mSUCCESS [0m | [Extractor] Done: 2 pages, SCANNED document
[32m17:30:05[0m | [1mINFO    [0m | [Rebuilder] Building enhanced PDF → out_test6_fixed.pdf
Rebuilding pages:   0%|          | 0/2 [00:00<?, ?pg/s][32m17:30:20[0m | [1mINFO    [0m | [DBG] decoded: mean=242.50 min=0.00 max=255.00
[32m17:30:20[0m | [1mINFO    [0m | [DBG] after_helpers: mean=242.50 min=0.00 max=255.00
[32m17:30:21[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=241.98 min=0.00 max=255.00
[32m17:30:23[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=240.87 min=0.00 max=255.00
[32m17:30:23[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=240.90 min=0.00 max=255.00
[32m17:30:27[0m | [1mINFO    [0m | [DBG] after_sr: mean=240.68 min=0.00 max=255.00
[32m17:30:29[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=240.85 min=0.00 max=255.00
[32m17:30:29[0m | [1mINFO    [0m | [DBG] decoded: mean=240.83 min=182.00 max=255.00
[32m17:30:29[0m | [1mINFO    [0m | [DBG] after_helpers: mean=240.83 min=182.00 max=255.00
[32m17:30:29[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=240.83 min=182.00 max=255.00
[32m17:30:29[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=254.97 min=199.00 max=255.00
[32m17:30:29[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=254.97 min=199.00 max=255.00
[32m17:30:29[0m | [1mINFO    [0m | [DBG] after_sr: mean=254.96 min=191.00 max=255.00
[32m17:30:29[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=254.97 min=190.00 max=255.00
[32m17:30:29[0m | [1mINFO    [0m | [DBG] decoded: mean=144.38 min=0.00 max=255.00
[32m17:30:29[0m | [1mINFO    [0m | [DBG] after_helpers: mean=144.38 min=0.00 max=255.00
[32m17:30:29[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=141.74 min=0.00 max=255.00
[32m17:30:29[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=145.12 min=0.00 max=255.00
[32m17:30:30[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=156.00 min=0.00 max=255.00
[32m17:30:30[0m | [1mINFO    [0m | [DBG] after_sr: mean=156.00 min=0.00 max=255.00
[32m17:30:30[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=158.09 min=0.00 max=255.00
[32m17:30:30[0m | [1mINFO    [0m | [DBG] decoded: mean=194.06 min=0.00 max=255.00
[32m17:30:30[0m | [1mINFO    [0m | [DBG] after_helpers: mean=194.06 min=0.00 max=255.00
[32m17:30:30[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=184.41 min=0.00 max=255.00
[32m17:30:30[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=202.48 min=0.00 max=255.00
[32m17:30:30[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=208.88 min=0.00 max=255.00
[32m17:30:30[0m | [1mINFO    [0m | [DBG] after_sr: mean=208.03 min=0.00 max=255.00
[32m17:30:30[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=208.31 min=0.00 max=255.00
[32m17:31:24[0m | [1mINFO    [0m | [DBG] decoded: mean=236.47 min=169.00 max=255.00
[32m17:31:24[0m | [1mINFO    [0m | [DBG] after_helpers: mean=236.47 min=169.00 max=255.00
[32m17:31:24[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=236.47 min=169.00 max=255.00
[32m17:31:24[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=255.00 min=255.00 max=255.00
[32m17:31:24[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=255.00 min=255.00 max=255.00
[32m17:31:24[0m | [1mINFO    [0m | [DBG] after_sr: mean=255.00 min=255.00 max=255.00
[32m17:31:24[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=255.00 min=255.00 max=255.00
[32m17:31:24[0m | [1mINFO    [0m | [DBG] decoded: mean=186.48 min=0.00 max=255.00
[32m17:31:24[0m | [1mINFO    [0m | [DBG] after_helpers: mean=186.48 min=0.00 max=255.00
[32m17:31:24[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=182.12 min=2.00 max=255.00
[32m17:31:25[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=236.76 min=0.00 max=255.00
[32m17:31:25[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=237.10 min=0.00 max=255.00
[32m17:31:25[0m | [1mINFO    [0m | [DBG] after_sr: mean=236.65 min=0.00 max=255.00
[32m17:31:25[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=236.87 min=0.00 max=255.00
[32m17:31:30[0m | [1mINFO    [0m | [DBG] decoded: mean=241.30 min=0.00 max=255.00
[32m17:31:30[0m | [1mINFO    [0m | [DBG] after_helpers: mean=241.30 min=0.00 max=255.00
[32m17:31:33[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=237.91 min=0.00 max=255.00
[32m17:31:38[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=198.31 min=0.00 max=255.00
[32m17:31:41[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=199.04 min=0.00 max=255.00
/Users/aditigarg/pdf_ai_enhancer/venv/lib/python3.11/site-packages/PIL/Image.py:3574: DecompressionBombWarning: Image size (218560032 pixels) exceeds limit of 200000000 pixels, could be decompression bomb DOS attack.
  warnings.warn(
[32m17:31:54[0m | [1mINFO    [0m | [DBG] after_sr: mean=199.05 min=0.00 max=255.00
[32m17:32:07[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=202.56 min=0.00 max=255.00
[32m17:32:16[0m | [33m[1mWARNING [0m |   OCR engine 'paddleocr' failed: paddleocr not installed
/Users/aditigarg/pdf_ai_enhancer/venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
/Users/aditigarg/pdf_ai_enhancer/ocr_corrector.py:447: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Rebuilding pages:  50%|█████     | 1/2 [02:35<02:35, 155.54s/pg][32m17:32:55[0m | [1mINFO    [0m | [DBG] decoded: mean=249.60 min=0.00 max=255.00
[32m17:32:55[0m | [1mINFO    [0m | [DBG] after_helpers: mean=249.60 min=0.00 max=255.00
[32m17:32:55[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=249.33 min=0.00 max=255.00
[32m17:32:57[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=211.66 min=0.00 max=255.00
[32m17:32:57[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=211.16 min=0.00 max=255.00
[32m17:33:00[0m | [1mINFO    [0m | [DBG] after_sr: mean=211.13 min=0.00 max=255.00
[32m17:33:02[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=214.93 min=0.00 max=255.00
[32m17:33:09[0m | [1mINFO    [0m | [DBG] decoded: mean=238.26 min=234.00 max=251.00
[32m17:33:09[0m | [1mINFO    [0m | [DBG] after_helpers: mean=238.26 min=234.00 max=251.00
[32m17:33:09[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=238.26 min=234.00 max=251.00
[32m17:33:09[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=201.83 min=188.00 max=216.00
[32m17:33:09[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=201.83 min=188.00 max=216.00
[32m17:33:09[0m | [1mINFO    [0m | [DBG] after_sr: mean=201.83 min=185.00 max=220.00
[32m17:33:09[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=205.66 min=187.00 max=224.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] decoded: mean=178.35 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_helpers: mean=178.35 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=168.25 min=0.00 max=254.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=158.06 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=155.91 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_sr: mean=155.78 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=157.70 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] decoded: mean=180.39 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_helpers: mean=180.39 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=169.96 min=0.00 max=254.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=160.07 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=157.32 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_sr: mean=157.18 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=159.11 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] decoded: mean=188.67 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_helpers: mean=188.67 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=183.41 min=2.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=170.09 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=173.70 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_sr: mean=173.56 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=175.84 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] decoded: mean=184.39 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_helpers: mean=184.39 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=174.24 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=165.94 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=165.72 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_sr: mean=165.60 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=167.77 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] decoded: mean=187.35 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_helpers: mean=187.35 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=180.41 min=0.00 max=255.00
[32m17:33:10[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=169.06 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=170.16 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_sr: mean=170.04 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=172.27 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] decoded: mean=195.42 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_helpers: mean=195.42 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=187.52 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=172.21 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=178.57 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_sr: mean=178.44 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=180.86 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] decoded: mean=170.97 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_helpers: mean=170.97 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=165.87 min=0.00 max=254.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=160.64 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=162.78 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_sr: mean=162.59 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=164.62 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] decoded: mean=186.53 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_helpers: mean=186.53 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=179.36 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=165.23 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=164.61 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_sr: mean=164.51 min=0.00 max=255.00
[32m17:33:11[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=166.67 min=0.00 max=255.00
[32m17:33:12[0m | [1mINFO    [0m | [DBG] decoded: mean=171.45 min=18.00 max=255.00
[32m17:33:12[0m | [1mINFO    [0m | [DBG] after_helpers: mean=171.45 min=18.00 max=255.00
[32m17:33:12[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=168.39 min=18.00 max=255.00
[32m17:33:12[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=237.01 min=0.00 max=255.00
[32m17:33:12[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=237.22 min=0.00 max=255.00
[32m17:33:12[0m | [1mINFO    [0m | [DBG] after_sr: mean=236.78 min=0.00 max=255.00
[32m17:33:12[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=237.05 min=0.00 max=255.00
[32m17:33:17[0m | [1mINFO    [0m | [DBG] decoded: mean=199.72 min=0.00 max=255.00
[32m17:33:17[0m | [1mINFO    [0m | [DBG] after_helpers: mean=199.72 min=0.00 max=255.00
[32m17:33:17[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=189.42 min=0.00 max=255.00
[32m17:33:17[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=207.24 min=0.00 max=255.00
[32m17:33:17[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=210.33 min=0.00 max=255.00
[32m17:33:17[0m | [1mINFO    [0m | [DBG] after_sr: mean=209.61 min=0.00 max=255.00
[32m17:33:17[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=209.80 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] decoded: mean=179.43 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] after_helpers: mean=179.43 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=172.03 min=0.00 max=254.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=158.98 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=160.75 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] after_sr: mean=160.57 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=162.56 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] decoded: mean=198.15 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] after_helpers: mean=198.15 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=190.70 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=174.67 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=179.68 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] after_sr: mean=179.60 min=0.00 max=255.00
[32m17:33:22[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=182.07 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] decoded: mean=181.16 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_helpers: mean=181.16 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=173.56 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=166.22 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=165.68 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_sr: mean=165.56 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=167.73 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] decoded: mean=187.76 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_helpers: mean=187.76 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=180.89 min=0.00 max=255.00
